"n","Clear Image (ms)","Render Bodies (ms)","Render Quadtree (ms)","Write Image (ms)","First Kick (ms)","Drift (ms)","Update Acceleration (ms)","Second Kick (ms)"
0,2.169485997,4.337984999,0.040663999,8.738433000,0.035501998,0.030592000,180.353551001,0.051084000
1,0.000034997,0.000123997,0.000104999,0.000069002,0.032849999,0.039538001,182.134573999,0.063282001
2,1.819405999,4.402405000,0.042769003,8.521939002,0.034144003,0.034752000,191.267643997,0.052821000
3,0.000029002,0.000148000,0.000096999,0.000037999,0.031244999,0.029692001,196.199401002,0.037325000
4,1.815795000,4.507389003,0.041008003,8.444733001,0.034935001,0.030632000,231.560836000,0.058760001
5,0.000029999,0.000082997,0.000102002,0.000099997,0.033520999,0.046433997,246.405612001,0.046092002
6,2.445143000,4.894254998,0.041921001,9.578077999,0.054423999,0.031586998,231.806379001,0.042708998
7,0.000077998,0.000062999,0.000389002,0.000106000,0.048116999,0.044842000,231.669076999,0.062081999
8,1.791052000,4.242060000,0.048774000,13.090713997,0.055065000,0.031550000,222.551755000,0.061275998
9,0.000075001,0.000091000,0.000106003,0.000046999,0.053951000,0.053534000,306.604060999,0.057898000
10,1.783637999,4.284901002,0.049922000,25.394020002,0.059786998,0.030570001,233.171486001,0.046917998
11,0.000034001,0.000076001,0.000095999,0.000093998,0.033679000,0.031252002,246.670574001,0.052845000
12,1.805478001,4.106284003,0.034924000,8.536465000,0.034347999,0.031552001,210.170965998,0.087739001
13,0.000045002,0.000132000,0.000156000,0.000101998,0.043640001,0.046048001,223.735787000,0.045803001
14,1.835207000,4.589971999,0.040649000,8.694495002,0.034673001,0.031488999,228.264799003,0.047965001
15,0.000025997,0.000134001,0.000103002,0.000040000,0.033662000,0.030922998,220.340309999,0.060725000
16,1.840608002,4.122446000,0.040240000,8.371589000,0.035171997,0.031541000,216.671238002,0.045494002
17,0.000026001,0.000077001,0.000108001,0.000096999,0.032912998,0.030535000,231.626290999,0.063079999
18,1.790096001,4.205538000,0.039907001,8.335397000,0.034442000,0.039039001,226.207375999,0.046441000
19,0.000029999,0.000067001,0.000107000,0.000093001,0.033294000,0.031338001,227.831744000,0.034531997
20,1.808241002,4.034086000,0.033785000,8.864279000,0.034475001,0.029939001,230.276109000,0.057955000
21,0.000028998,0.000125998,0.000103999,0.000042000,0.033161999,0.029821000,237.659689003,0.042801999
22,1.798043999,4.015966002,0.038336999,9.020361998,0.035275003,0.031532003,226.734461001,0.043021999
23,0.000040000,0.000096003,0.000114000,0.000092998,0.032648000,0.031552001,238.606178002,0.034715998
24,1.757316000,4.284241000,0.041977000,9.435976001,0.034592002,0.030718002,311.247810001,0.057585999
25,0.000022999,0.000081000,0.000109001,0.000040000,0.041159001,0.029714003,232.077204000,0.046335001
26,1.720225999,4.163475001,0.060010003,8.877032000,0.034489000,0.031528001,230.057907000,0.053137999
27,0.000047999,0.000121003,0.000099000,0.000040000,0.032379001,0.038935999,229.941932997,0.052410003
28,1.797063000,4.125366999,0.037676000,8.242892000,0.034929002,0.030580999,218.397883000,0.042958000
29,0.000044001,0.000119999,0.000111002,0.000095999,0.032911001,0.030636002,221.411662998,0.063913001
30,1.894132998,4.146600000,0.033916000,8.409850998,0.035629000,0.031612999,219.607621999,0.047013000
31,0.000035001,0.000094002,0.000102998,0.000096999,0.032934000,0.030618001,231.941777001,0.051596002
32,1.814351002,4.466028997,0.037743001,9.068930998,0.053968000,0.031593001,238.922654000,0.042992000
33,0.000034997,0.000101001,0.000101001,0.000097003,0.033033000,0.030460000,223.978612998,0.052468000
34,1.799786001,4.141661000,0.038323000,9.472618000,0.054183001,0.031402000,217.995379000,0.035351000
35,0.000026001,0.000085001,0.000111002,0.000089000,0.034076998,0.030658997,252.164391000,0.050677998
36,1.846363997,4.315743001,0.037820999,8.304292001,0.034762998,0.031419000,231.094986000,0.048488000
